cohort_id,id,created_at,created_by,is_activate,title,updated_at,updated_by
df90c5c9-7fb3-4633-99db-259b2ce82990,065af9ab-0f51-4afc-a784-8f9b765103f7,2022-07-07 05:06:10.258+0000,03e1e470-6795-493c-8e4e-7d6b60288390,true, ক্ষুদ্র ব্যবসা করা,,
df90c5c9-7fb3-4633-99db-259b2ce82990,09917d79-3552-48f5-9d55-04d314d1e94e,2022-07-07 05:06:10.258+0000,03e1e470-6795-493c-8e4e-7d6b60288390,true, জমি বন্ধকী নিতে হবে।,,
df90c5c9-7fb3-4633-99db-259b2ce82990,34ab5500-05d9-4b07-b572-8169105a289f,2022-07-07 05:06:10.258+0000,03e1e470-6795-493c-8e4e-7d6b60288390,true, ল্যাট্রিন স্থাপন করতে হবে। ,,
df90c5c9-7fb3-4633-99db-259b2ce82990,39210725-bfce-448c-a3ef-e35d75678dc9,2022-07-07 05:06:10.258+0000,03e1e470-6795-493c-8e4e-7d6b60288390,true, নলকূপের গোড়া পাকা করতে হবে।,,
df90c5c9-7fb3-4633-99db-259b2ce82990,40714c4d-d936-4fd0-b5e0-bdac8937c42e,2022-07-07 05:06:10.258+0000,03e1e470-6795-493c-8e4e-7d6b60288390,true, সদস্যের বসবাসের ঘর মেরামত করতে হবে।,,
df90c5c9-7fb3-4633-99db-259b2ce82990,4290b74e-dcbf-4247-b5ed-e9768be810e0,2022-07-07 05:06:10.258+0000,03e1e470-6795-493c-8e4e-7d6b60288390,true, বসত-বাড়িতে সবজি চাষ।,,
df90c5c9-7fb3-4633-99db-259b2ce82990,4f7f03e5-0cf7-4e66-9e0c-1097ba94e642,2022-07-07 05:06:10.258+0000,03e1e470-6795-493c-8e4e-7d6b60288390,true, গরু ক্রয় করতে হবে।,,
df90c5c9-7fb3-4633-99db-259b2ce82990,58fe74d3-8e28-468c-9610-0f18cf99a93a,2022-07-07 05:06:10.258+0000,03e1e470-6795-493c-8e4e-7d6b60288390,true, গবাদি প্রানীকে রেডি ফিড খাওয়ানো।,,
df90c5c9-7fb3-4633-99db-259b2ce82990,5b98f39c-03bf-43c1-aa98-cf6766a09887,2022-07-07 05:06:10.258+0000,03e1e470-6795-493c-8e4e-7d6b60288390,true, জমি লীজ নিতে হবে।,,
df90c5c9-7fb3-4633-99db-259b2ce82990,7ace4937-0c36-417f-bfc9-bd2d4a182226,2022-07-07 05:06:10.258+0000,03e1e470-6795-493c-8e4e-7d6b60288390,true," ল্যাট্রিনের বেড়া, চালা, দরজা মেরামত করতে হবে। ",,
df90c5c9-7fb3-4633-99db-259b2ce82990,870322a4-fa25-452a-a040-2429e1ae89ee,2022-07-07 05:06:10.258+0000,03e1e470-6795-493c-8e4e-7d6b60288390,true, খাঁচায় হাঁস পালন।,,
df90c5c9-7fb3-4633-99db-259b2ce82990,8ba6ae33-0e41-4287-b233-a73603b23a62,2022-07-07 05:06:10.258+0000,03e1e470-6795-493c-8e4e-7d6b60288390,true, ল্যাট্রিনের ওয়াটার সীল/ অপসেট/ স্যাটোপ্যান স্থাপন করতে হবে।,,
df90c5c9-7fb3-4633-99db-259b2ce82990,a3f998c2-c517-48f5-93ea-5d57cfb5ccb0,2022-07-07 05:06:10.258+0000,03e1e470-6795-493c-8e4e-7d6b60288390,true,অন্যান্য/Other,,
df90c5c9-7fb3-4633-99db-259b2ce82990,afc3f4ea-07b2-46a8-8399-f77e13b78678,2022-07-07 05:06:10.258+0000,03e1e470-6795-493c-8e4e-7d6b60288390,true, খাঁচায় মুরগী পালন।,,
df90c5c9-7fb3-4633-99db-259b2ce82990,c418fff8-f49e-4e4d-a192-adefaa608bb0,2022-07-07 05:06:10.258+0000,03e1e470-6795-493c-8e4e-7d6b60288390,true, ভ্যান ক্রয় করতে হবে।,,
df90c5c9-7fb3-4633-99db-259b2ce82990,ccb6b779-ef46-4bbc-b771-748533dcf5ee,2022-07-07 05:06:10.258+0000,03e1e470-6795-493c-8e4e-7d6b60288390,true, রিকশা ক্রয় করতে হবে।,,
df90c5c9-7fb3-4633-99db-259b2ce82990,cdc4fd63-618e-4891-bcdc-07e344bfe155,2022-07-07 05:06:10.258+0000,03e1e470-6795-493c-8e4e-7d6b60288390,true, নলকূপ স্থাপন করতে হবে।,,
df90c5c9-7fb3-4633-99db-259b2ce82990,dec534ef-b9b7-4c8a-a0c2-09e7b8bcb843,2022-07-07 05:06:10.258+0000,03e1e470-6795-493c-8e4e-7d6b60288390,true, জমি বর্গা নিতে হবে।,,
df90c5c9-7fb3-4633-99db-259b2ce82990,f239d14f-ec68-404b-8ac8-edac253b8ffc,2022-07-07 05:06:10.258+0000,03e1e470-6795-493c-8e4e-7d6b60288390,true, ভেড়া ক্রয় করতে হবে।,,